   0   0  16  55   7  21  46   3   7  21  45  40   674         S143 AMDAHL   718
   0   0   0  55   3  27  36  17   3  27  36  62   675         S143 AMDAHL   719
   0   0  16  55   5  67  54  23   5  67  54   4   676         S143 AMDAHL   720
   0   0  40  56   3  53   6  63   3  53   6  44   677         S143 AMDAHL   721
   0   0  16  56   4  73  24  67   4  73  25   6   678         S143 AMDAHL   722
   0   0  40  56   6  37  13  37   6  37  13  56   679         S143 AMDAHL   723
   0   0  16  56   1  75  31  43   1  75  31   0   680         S143 AMDAHL   724
   0   0   0  56   0  43  30  54   0  12  30  54   681         S143 AMDAHL   725
   0   0  16  56   6  37  46   3   6  37  45  40   682         S143 AMDAHL   726
   0   0  40  57   7  33   2   7   7  33   1  44   683         S143 AMDAHL   727
   0   0  16  57   5  31  20  13   5  31  20  32   684         S143 AMDAHL   728
   0   0   0  57  10  53  36  17  10  53  36  62   685         S143 AMDAHL   729
   0   0  16  57   0  43  52  26   0  12  52  26   686         S143 AMDAHL   730
   0   0   0  57   2  21   2   7   2  21   1  70   687         S143 AMDAHL   731
   0   0  16  57  11  11  16  47  11  11  17  12   688         S143 AMDAHL   732
   0   0   0  57   1  37   2   7   1  37   1  70   689         S143 AMDAHL   733
   0   0  16  57  10  53  16  47  10  53  17  12   690         S143 AMDAHL   734
   0   0   0  57   2  21   6  63   2  21   6  44   691         S143 AMDAHL   735
   0   0  16  57   5   5  24  67   5   5  25  32   692         S143 AMDAHL   736
   0   0   0  57   0  43  31  74   0   0  31  74   693         S143 AMDAHL   737
   0   0  16  57  11  11  46   3  11  11  45  40   694         S143 AMDAHL   738
   0   0  40  60  10  27  13  37  10  27  13  56   695         S143 AMDAHL   739
   0   0  16  60   2   7  31  43   2   7  31  24   696         S143 AMDAHL   740
   0   0  40  60  10  41   3  53  10  41   3  72   697         S143 AMDAHL   741
   0   0  16  60  10  41  23  23  10  41  22  60   698         S143 AMDAHL   742
   0   0  40  61  12   5  30  66  12  50  30  66   699         S143 AMDAHL   743
   0   0  16  61   2  57  46   3   2  57  46  46   700         S143 AMDAHL   744
   0   0   0  61  12   5  31  12  12  36  31  12   701         S143 AMDAHL   745
   0   0  16  61   5  31  47  47   5  31  50  12   702         S143 AMDAHL   746
   0   0  40  62  11  11   0  43  11  11   0  62   703         S143 AMDAHL   747
   0   0  16  62  10  53  20  13  10  53  20  32   704         S143 AMDAHL   748
   0   0   0  62  12   5  31  50  12  36  31  50   705         S143 AMDAHL   749
   0   0  16  62   3  15  47  47   3  15  47  66   706         S143 AMDAHL   750
   0   0   0  62  12   5  31   0  12  36  31   0   707         S143 AMDAHL   751
   0   0  16  62   4  47  47  47   4  47  47  66   708         S143 AMDAHL   752
   0   0  40  62  10  27   0  43  10  27   0  62   709         S143 AMDAHL   753
   0   0  16  62  10  41  20  13  10  41  20  56   710         S143 AMDAHL   754
   0   0   0  62   0  43  30  30   0  12  30  30   711         S143 AMDAHL   755
   0   0  16  62  10  77  46   3  10  77  45  40   712         S143 AMDAHL   756
   0   0   0  62  12   5  31  62  12  36  31  62   713         S143 AMDAHL   757
   0   0  16  62   2  57  47  47   2  57  50  12   714         S143 AMDAHL   758
   0   0   0  62   1  37   0  43   1  37   1   6   715         S143 AMDAHL   759
   0   0  16  62  11  11  16  47  11  11  16  66   716         S143 AMDAHL   760
   0   0   0  62   2  71   6  63   2  71   6  20   717         S143 AMDAHL   761
   0   0  16  62  11  11  24  67  11  11  25   6   718         S143 AMDAHL   762
   0   0  40  63  12   5  31  74  12  36  31  74   719         S143 AMDAHL   763
   0   0  16  63   1  75  47  47   1  75  47  66   720         S143 AMDAHL   764
   0   0   0  63  12   5  31  24  12  36  31  24   721         S143 AMDAHL   765
   0   0  16  63   2  45  47  47   2  45  47  66   722         S143 AMDAHL   766
   0   0  40  63   1  37   6  63   1  37   6  44   723         S143 AMDAHL   767
   0   0  16  63  10  53  24  67  10  53  25  32   724         S143 AMDAHL   768
   0   0  40  64  11  11   2   7  11  11   1  44   725         S143 AMDAHL   769
   0   0  16  64   1  37  20  13   1  37  20  56   726         S143 AMDAHL   770
   0   0   0  64   7  57  11  73   7  57  12  36   727         S143 AMDAHL   771
   0   0  16  64  10  65  33   7  10  65  32  44   728         S143 AMDAHL   772
   0   0  40  66   3  77   2   7   3  77   1  44   729         S143 AMDAHL   773
   0   0  16  66   2  45  23  23   2  45  22  60   730         S143 AMDAHL   774
   0   0   0  66   4  23  23  23   4  23  22  60   731         S143 AMDAHL   775
   0   0  16  66   5  17  44  37   5  17  44  20   732         S143 AMDAHL   776
   0   0  40  70  12   5   1  56  12  36   1  56   733         S143 AMDAHL   777
   0   0  16  70   1  75  21  57   1  75  21  76   734         S143 AMDAHL   778
   0   0  40  70   5  67  10  27   5  67  10  72   735         S143 AMDAHL   779
   0   0  16  70   7  33  33   7   7  33  32  44   736         S143 AMDAHL   780
   0   0  40  71   6   1  10  27   6   1  10  46   737         S143 AMDAHL   781
   0   0  16  71   7   7  33   7   7   7  32  44   738         S143 AMDAHL   782
   0   0   0  71   4  73  10  27   4  73  10  46   739         S143 AMDAHL   783
   0   0  16  71  10  41  33   7  10  41  32  44   740         S143 AMDAHL   784
   0   0  40  72   5  43  10  27   5  43  10  10   741         S143 AMDAHL   785
   0   0  16  72   6  25  33   7   6  25  32  70   742         S143 AMDAHL   786
   0   0   0  72   5  67  16  47   5  67  16  30   743         S143 AMDAHL   787
   0   0  16  72  10  15  41  27  10  15  41  10   744         S143 AMDAHL   788
   0   0   0  72   5  31  16  47   5  17  16  30   745         S143 AMDAHL   789
   0   0  16  72  10  65  41  10  10  53  40  64   746         S143 AMDAHL   790
   0   0   0  72   4  11  16  47   4  11  16  30   747         S143 AMDAHL   791
   0   0  16  72  10  15  40  64  10   3  41  10   748         S143 AMDAHL   792
   0   0   0  72   3  27  31  43   3  27  31  24   749         S143 AMDAHL   793
   0   0  16  72   6  25  54  23   6  25  54   4   750         S143 AMDAHL   794
   0   0  40  72  11  11   6  63  11  11   6  20   751         S143 AMDAHL   795
   0   0  16  72  10  41  31  43  10  41  31  24   752         S143 AMDAHL   796
   0   0   0  72   3  15  31  43   3  15  31   0   753         S143 AMDAHL   797
   0   0  16  72   2   7  54  23   2   7  54   4   754         S143 AMDAHL   798
   0   0  40  73   7  21  16  47   7  21  16  30   755         S143 AMDAHL   799
   0   0  16  73  10  65  41  72  10  53  41  46   756         S143 AMDAHL   800
   0   0  40  73   6  37   6  63   6  37   6  20   757         S143 AMDAHL   801
   0   0  16  73   1  37  31  43   1  37  31   0   758         S143 AMDAHL   802
   0   0   0  73   7  33  16  47   7  33  16   4   759         S143 AMDAHL   803
   0   0  16  73  10  15  41  46  10  15  41  72   760         S143 AMDAHL   804
   0   0   0  73   0  43  23  54   0  12  23  54   761         S143 AMDAHL   805
   0   0  16  73   7  33  46   3   7  33  45  40   762         S143 AMDAHL   806
   0   0  40  74   6  75  16  47   6  75  16  30   763         S143 AMDAHL   807
   0   0  16  74  10  15  42  30  10   3  41  72   764         S143 AMDAHL   808
   0   0  40  74   0  43  22  46   0  12  22  46   765         S143 AMDAHL   809
   0   0  16  74   5  31  46   3   5  31  45  40   766         S143 AMDAHL   810
   0   0   0  74   3  41  23  23   3  41  22  60   767         S143 AMDAHL   811
   0   0  16  74   7  71  46   3   7  71  46  22   768         S143 AMDAHL   812
   0   0  40  75  10  27   6  63  10  27   6  20   769         S143 AMDAHL   813
   0   0  16  75   1  51  31  43   1  51  31  24   770         S143 AMDAHL   814
   0   0   0  75   0  43  23  16   0  12  23  16   771         S143 AMDAHL   815
   0   0  16  75  10  27  46   3  10  27  45  40   772         S143 AMDAHL   816
   0   0  40  76   7  33  23  23   7  33  23  42   773         S143 AMDAHL   817
   0   0  16  76  10  15  47  47  10  15  50  12   774         S143 AMDAHL   818
   0   0   0  76   0  43  22  22   0  12  22  22   775         S143 AMDAHL   819
   0   0  16  76   6  25  46   3   6  25  45  40   776         S143 AMDAHL   820
   0   0   0  76  11  11  10  27  11  11   7  64   777         S143 AMDAHL   821
   0   0  16  76   6  25  34  53   6  25  34  34   778         S143 AMDAHL   822
   0   0  41   3   5  55   3  53   5  55   3  10   779         S143 AMDAHL   823
   0   0  17   3  11  11  31  43  11  11  31  24   780         S143 AMDAHL   824
   0   0  41   5   6  63  24  67   6  63  25   6   781         S143 AMDAHL   825
   0   0  17   5   6   1  54  23   6   1  53  60   782         S143 AMDAHL   826
   0   0  41   6   6  37   2   7   6  37   1  44   783         S143 AMDAHL   827
   0   0  17   6  10  53  31  43  10  53  31   0   784         S143 AMDAHL   828
   0   0  41  12   6  51   0  43   6  51   0  62   785         S143 AMDAHL   829
   0   0  17  12   4  61  31  43   4  61  32   6   786         S143 AMDAHL   830
   0   0  41  24   2   7   6  63   2   7   7  26   787         S143 AMDAHL   831
   0   0  17  24   0  43  44  20   0   0  44  20   788         S143 AMDAHL   832
   0   0  41  25   2  71   6  63   2  71   7  26   789         S143 AMDAHL   833
   0   0  17  25   0  43  44  44   0   0  44  44   790         S143 AMDAHL   834
   0   0   1  25   6  63  16  47   6  63  16  66   791         S143 AMDAHL   835
   0   0  17  25  10  53  54  23  10  53  53  60   792         S143 AMDAHL   836
   0   0  41  33   3  65  13  37   3  65  14   2   793         S143 AMDAHL   837
   0   0  17  33   0  43  53  22   0   0  53  22   794         S143 AMDAHL   838
   0   0  41  40   3  65   3  53   3  65   3  34   795         S143 AMDAHL   839
   0   0  17  40   0  43  45   2   0   0  45   2   796         S143 AMDAHL   840
   0   0   1  40  11  11  10  27  11  11  10  46   797         S143 AMDAHL   841
   0   0  17  40  12   5  52  26  12  50  52  26   798         S143 AMDAHL   842
   0   0  41  41   0  43   4   4   0  12   4   4   799         S143 AMDAHL   843
   0   0  17  41   3  41  46   3   3  41  45  64   800         S143 AMDAHL   844
   0   0  41  41   4  35   3  53   4  35   3  10   801         S143 AMDAHL   845
   0   0  17  41   0  43  45  26   0   0  45  26   802         S143 AMDAHL   846
   0   0   1  41   4  61  11  73   4  61  12  12   803         S143 AMDAHL   847
   0   0  17  41  10  41  54  23  10  41  53  60   804         S143 AMDAHL   848
   0   0   1  41  10   3  11  73  10   3  12  12   805         S143 AMDAHL   849
   0   0  17  41  10  77  54  23  10  77  53  60   806         S143 AMDAHL   850
   0   0   1  41  10  27  10  27  10  27  10  46   807         S143 AMDAHL   851
   0   0  17  41  12   5  52  52  12  50  52  52   808         S143 AMDAHL   852
   0   0  41  42  12   5   3  46  12  50   3  46   809         S143 AMDAHL   853
   0   0  17  42   4  47  46   3   4  47  45  40   810         S143 AMDAHL   854
   0   0  41  43   3  65   6  63   3  65   6  44   811         S143 AMDAHL   855
   0   0  17  43   0  43  51  32   0   0  51  32   812         S143 AMDAHL   856
   0   0  41  44   4  35   6  63   4  35   6  20   813         S143 AMDAHL   857
   0   0  17  44   0  43  51  44   0   0  51  44   814         S143 AMDAHL   858
   0   0   1  44   7  45  10  27   7  45  10  72   815         S143 AMDAHL   859
   0   0  17  44  11  11  54  23  11  11  53  60   816         S143 AMDAHL   860
   0   0  41  45   6  25  10  27   6  25  10  46   817         S143 AMDAHL   861
   0   0  17  45   5  55  54  23   5  55  54   4   818         S143 AMDAHL   862
   0   0  41  45  12   5   2  40  12  50   2  40   819         S143 AMDAHL   863
   0   0  17  45   3  41  46   3   3  41  45  40   820         S143 AMDAHL   864
   0   0   1  45  12   5   2  76  12  50   2  76   821         S143 AMDAHL   865
   0   0  17  45   2  45  46   3   2  45  45  40   822         S143 AMDAHL   866
   0   0   1  45   7  21  10  27   7  21  10  72   823         S143 AMDAHL   867
   0   0  17  45   3  77  54  23   3  77  54   4   824         S143 AMDAHL   868
   0   0  41  61   2   7   2   7   2   7   1  70   825         S143 AMDAHL   869
   0   0  17  61   0  43  52  40   0   0  52  40   826         S143 AMDAHL   870
   0   0   1  61   4  47   2   7   4  47   1  70   827         S143 AMDAHL   871
   0   0  17  61   0  43  52  14   0   0  52  14   828         S143 AMDAHL   872
   0   0  41  65   3  65   0  43   3  65   1   6   829         S143 AMDAHL   873
   0   0  17  65   0  43  52  52   0   0  52  52   830         S143 AMDAHL   874
  60   2   0   0  12  35   2  42   0   0  34  32   831         S143 AMDAHL   875
 200 200 200 200 200 200 200 200 200 200 200 200   831         S143 AMDAHL   876
 200 200 200 200 200 200 200 200 200 200 200 200   831         S143 AMDAHL   877
 200 200 200 200 200 200 200 200 200 200 200 200   831         S143 AMDAHL   878
 200 200 200 200 200 200 200 200 200 200 200 200   831         S143 AMDAHL   879
 200 200 200 200 200 200 200 200 200 200 200 200   831         S143 AMDAHL   880
 200 200 200 200 200 200 200 200 200 200 200 200   831         S143 AMDAHL   881
 377 377 377 377 377 377 377 377 377 377 377 377   831         S143 AMDAHL   882
 377 377 377 377 377 377 377 377 377 377 377 377   831         S143 AMDAHL   883
 377 377 377 377 377 377 377 377 377 377 377 377   831         S143 AMDAHL   884
 377 377 377 377 377 377 377 377 377 377 377 377   831         S143 AMDAHL   885
 377 377 377 377 377 377 377 377 377 377 377 377   831         S143 AMDAHL   886
 377 377 377 377 377 377 377 377 377 377 377 377   831         S143 AMDAHL   887
 200 200 200 200 200 200 200 200 200 200 200 200   831         S143 AMDAHL   888
 200 200 200 200 200 200 200 200 200 200 200 200   831         S143 AMDAHL   889
 200 200 200 200 200 200 200 200 200 200 200 200   831         S143 AMDAHL   890
 200 200 200 200 200 200 200 200 200 200 200 200   831         S143 AMDAHL   891
 200 200 200 200 200 200 200 200 200 200 200 200   831         S143 AMDAHL   892
 200 200 200 200 200 200 200 200 200 200 200 200   831         S143 AMDAHL   893
  42   6  63  21  24  23   0  41  55  44  41  50   831         S143 AMDAHL   894
  42   6  54   0  54  22  24  23   0  64  67  63   831         S143 AMDAHL   895
   0   0  41  66   2   7   0  43   2   7   1   6   831         S143 AMDAHL   896
   0   0  17  66   0  43  53  10   0   0  53  10   832         S143 AMDAHL   897
   0   0   1  66   4  47   0  43   4  47   1   6   833         S143 AMDAHL   898
   0   0  17  66   0  43  52  76   0   0  52  76   834         S143 AMDAHL   899
   0   0  41  65   2  71   0  43   2  71   1   6   835         S143 AMDAHL   900
   0   0  17  65   0  43  52  64   0   0  52  64   836         S143 AMDAHL   901
   0   0  41  61   3  65   2   7   3  65   1  70   837         S143 AMDAHL   902
   0   0  17  61   0  43  52  26   0   0  52  26   838         S143 AMDAHL   903
   0   0   1  61   4  35   2   7   4  35   1  44   839         S143 AMDAHL   904
   0   0  17  61   0  43  52   2   0   0  52   2   840         S143 AMDAHL   905
   0   0  41  60  10  77   5  17  10  77   4  54   841         S143 AMDAHL   906
   0   0  17  60   1  37  54  23   1  37  54   4   842         S143 AMDAHL   907
   0   0  41  46  12   5   2  52  12  50   2  52   843         S143 AMDAHL   908
   0   0  17  46   3  27  46   3   3  27  45  64   844         S143 AMDAHL   909
   0   0  41  45   6  25  10  27   6  25  10  72   845         S143 AMDAHL   910
   0   0  17  45  10  41  54  23  10  41  54   4   846         S143 AMDAHL   911
   0   0   1  45   5  17  10  27   5  17  10  72   847         S143 AMDAHL   912
   0   0  17  45  11  11  54  23  11  11  54   4   848         S143 AMDAHL   913
   0   0  41  44   2   7   6  63   2   7   6  44   849         S143 AMDAHL   914
   0   0  17  44   0  43  51  70   0   0  51  70   850         S143 AMDAHL   915
   0   0   1  44  12   5   3  34  12  50   3  34   851         S143 AMDAHL   916
   0   0  17  44   2  21  46   3   2  21  45  64   852         S143 AMDAHL   917
   0   0  41  43   2  71   6  63   2  71   6  44   853         S143 AMDAHL   918
   0   0  17  43   0  43  51  56   0   0  51  56   854         S143 AMDAHL   919
   0   0  41  42   0  43   3  46   0  12   3  46   855         S143 AMDAHL   920
   0   0  17  42   3  65  46   3   3  65  45  64   856         S143 AMDAHL   921
   0   0  41  41   4  35   0  43   4  35   0  62   857         S143 AMDAHL   922
   0   0  17  41   2  33  42  73   2  33  42  54   858         S143 AMDAHL   923
   0   0  41  40   4  47   3  53   4  47   3  34   859         S143 AMDAHL   924
   0   0  17  40   0  43  45  14   0   0  45  14   860         S143 AMDAHL   925
   0   0  41  40   0  43   4  30   0  12   4  30   861         S143 AMDAHL   926
   0   0  17  40   2  71  46   3   2  71  45  64   862         S143 AMDAHL   927
   0   0  41  37   2   7   3  53   2   7   3  34   863         S143 AMDAHL   928
   0   0  17  37   0  43  44  70   0   0  44  70   864         S143 AMDAHL   929
   0   0  41  37   0  43   4  42   0  12   4  42   865         S143 AMDAHL   930
   0   0  17  37   2  33  46   3   2  33  45  64   866         S143 AMDAHL   931
   0   0  41  30   3  41   6  63   3  41   6  20   867         S143 AMDAHL   932
   0   0  17  30  10  15  44  37  10  15  45   2   868         S143 AMDAHL   933
   0   0  41  26   3  65   6  63   3  65   7  26   869         S143 AMDAHL   934
   0   0  17  26   0  43  44  56   0   0  44  56   870         S143 AMDAHL   935
   0   0  41  25   4  47   6  63   4  47   7  26   871         S143 AMDAHL   936
   0   0  17  25   0  43  44  32   0   0  44  32   872         S143 AMDAHL   937
   0   0  41  23   2  45  20  13   2  45  17  50   873         S143 AMDAHL   938
   0   0  17  23   7  45  54  23   7  45  54   4   874         S143 AMDAHL   939
   0   0  41  22   2  21  20  13   2  21  17  74   875         S143 AMDAHL   940
   0   0  17  22   7  57  54  23   7  57  53  60   876         S143 AMDAHL   941
   0   0   1  22   4  23  20  13   4  23  17  50   877         S143 AMDAHL   942
   0   0  17  22   4  73  54  23   4  73  53  60   878         S143 AMDAHL   943
   0   0  41  22   4  11  20  13   4  11  17  74   879         S143 AMDAHL   944
   0   0  17  22   5   5  54  23   5   5  54   4   880         S143 AMDAHL   945
   0   0  41  21   3  27  20  13   3  27  20  56   881         S143 AMDAHL   946
   0   0  17  21   6  37  54  23   6  37  53  60   882         S143 AMDAHL   947
   0   0   1  21   3  15  20  13   3  15  20  32   883         S143 AMDAHL   948
   0   0  17  21   1  75  54  23   1  75  53  60   884         S143 AMDAHL   949
   0   0  41  15   4  35  13  37   4  35  13  56   885         S143 AMDAHL   950
   0   0  17  15   0  43  45  64   0   0  45  64   886         S143 AMDAHL   951
   0   0  41  14   2   7  13  37   2   7  14   2   887         S143 AMDAHL   952
   0   0  17  14   0  43  45  40   0   0  45  40   888         S143 AMDAHL   953
   0   0   1  14   2  71  13  37   2  71  14   2   889         S143 AMDAHL   954
   0   0  17  14   0  43  45  52   0   0  45  52   890         S143 AMDAHL   955
   0   0   1  14   4  11  21  57   4  11  22  22   891         S143 AMDAHL   956
   0   0  17  14   1  51  54  23   1  51  53  60   892         S143 AMDAHL   957
   0   0  41   6   5  55   2   7   5  55   1  44   893         S143 AMDAHL   958
   0   0  17   6  10  53  31  43  10  53  31  24   894         S143 AMDAHL   959
   0   0  41   3  10  77   3  53  10  77   3  72   895         S143 AMDAHL   960
   0   0  17   3   4  47  31  43   4  47  31  62   896         S143 AMDAHL   961
   0   0  41   2   6  37   3  53   6  37   3  10   897         S143 AMDAHL   962
   0   0  17   2  11  11  31  43  11  11  31   0   898         S143 AMDAHL   963
   0   0  41   1   7  57  21  57   7  57  22  22   899         S143 AMDAHL   964
   0   0  17   1   7  71  47  47   7  71  47  66   900         S143 AMDAHL   965
   0   0  40  77   4  23  27  77   4  23  27  34   901         S143 AMDAHL   966
   0   0  16  77   7  71  54  23   7  71  54   4   902         S143 AMDAHL   967
   0   0  40  76  11  11  23  23  11  11  23  42   903         S143 AMDAHL   968
   0   0  16  76   6  25  47  47   6  25  50  12   904         S143 AMDAHL   969
   0   0   0  76   4  11  27  77   4  11  27  60   905         S143 AMDAHL   970
   0   0  16  76  10   3  54  23  10   3  53  60   906         S143 AMDAHL   971
   0   0   0  76   2  45  27  77   2  45  27  34   907         S143 AMDAHL   972
   0   0  16  76   2  21  54  23   2  21  54   4   908         S143 AMDAHL   973
   0   0   0  76   7  33  10  27   7  33   7  64   909         S143 AMDAHL   974
   0   0  16  76  10  15  34  53  10  15  34  34   910         S143 AMDAHL   975
   0   0  40  75   2  21  27  77   2  21  27  60   911         S143 AMDAHL   976
   0   0  16  75   2   7  54  23   2   7  53  60   912         S143 AMDAHL   977
   0   0  40  74  10  65  16  30  11  11  16   4   913         S143 AMDAHL   978
   0   0  16  74   6  25  41  27   6  25  41  72   914         S143 AMDAHL   979
   0   0   0  74   0  43  23  42   0  12  23  42   915         S143 AMDAHL   980
   0   0  16  74   7  71  46   3   7  71  45  40   916         S143 AMDAHL   981
   0   0  40  73   5  55   6  63   5  55   6  20   917         S143 AMDAHL   982
   0   0  16  73   1  37  31  43   1  37  31  24   918         S143 AMDAHL   983
   0   0   0  73   3  53   2   7   3  53   1  70   919         S143 AMDAHL   984
   0   0  16  73   5  43  24  67   5  43  25  32   920         S143 AMDAHL   985
   0   0   0  73   3   3   2   7   3   3   1  44   921         S143 AMDAHL   986
   0   0  16  73   5  31  24  67   5  31  25   6   922         S143 AMDAHL   987
   0   0   0  73   7   7  16  47   7   7  16   4   923         S143 AMDAHL   988
   0   0  16  73   7  45  41  27   7  57  41  46   924         S143 AMDAHL   989
   0   0  40  72   5  43  23  23   5  43  23  66   925         S143 AMDAHL   990
   0   0  16  72   6  25  46   3   6  25  46  46   926         S143 AMDAHL   991
   0   0   0  72   5  67  23  23   5  67  23  66   927         S143 AMDAHL   992
   0   0  16  72  10  15  46   3  10  15  46  46   928         S143 AMDAHL   993
   0   0   0  72   7  33   6  63   7  33   6  20   929         S143 AMDAHL   994
   0   0  16  72   5  31  31  43   5  31  31   0   930         S143 AMDAHL   995
   0   0   0  72   3  27  16  47   3  27  16  30   931         S143 AMDAHL   996
   0   0  16  72   7  57  41  27   7  57  40  64   932         S143 AMDAHL   997
   0   0   0  72   0  43  24  12   0  12  24  12   933         S143 AMDAHL   998
   0   0  16  72   7   7  46   3   7   7  45  40   934         S143 AMDAHL   999
   0   0  40  72   5  43  16  47   5  43  16  30   935         S143 AMDAHL  1000
   0   0  16  72   6  25  41  27   6  25  41  10   936         S143 AMDAHL  1001
   0   0   0  72   5  67  10  27   5  67  10  10   937         S143 AMDAHL  1002
   0   0  16  72  10  15  33   7  10  15  32  70   938         S143 AMDAHL  1003
   0   0  40  71   7   7  10  27   7   7  10  46   939         S143 AMDAHL  1004
   0   0  16  71   5  31  33   7   5  31  32  44   940         S143 AMDAHL  1005
   0   0  40  71   5  17  10  27   5  17  10  46   941         S143 AMDAHL  1006
   0   0  16  71   5  43  33   7   5  43  32  70   942         S143 AMDAHL  1007
   0   0  40  70   5   5  31  43   5   5  32   6   943         S143 AMDAHL  1008
   0   0  16  70   6  25  54  23   6  25  53  60   944         S143 AMDAHL  1009
   0   0  40  67   3  53   3  53   3  53   3  34   945         S143 AMDAHL  1010
   0   0  16  67   5  67  24  67   5  67  25  32   946         S143 AMDAHL  1011
   0   0   0  67   3   3   3  53   3   3   3  10   947         S143 AMDAHL  1012
   0   0  16  67   5  17  24  67   5  17  25  32   948         S143 AMDAHL  1013
   0   0  40  65   7  33   0  43   7  33   0  62   949         S143 AMDAHL  1014
   0   0  16  65   1  51  20  13   1  51  20  56   950         S143 AMDAHL  1015
   0   0   0  65   6  51   2   7   6  51   1  44   951         S143 AMDAHL  1016
   0   0  16  65   6  51  23  23   6  51  22  60   952         S143 AMDAHL  1017
   0   0   0  65   4  61  11  73   4  61  12  36   953         S143 AMDAHL  1018
   0   0  16  65  10  27  33   7  10  27  32  44   954         S143 AMDAHL  1019
   0   0  40  65  10  65  11  73  10  65  12  12   955         S143 AMDAHL  1020
   0   0  16  65   7   7  33   7   7   7  32  70   956         S143 AMDAHL  1021
   0   0   0  65   7  57  11  73   7  57  12  12   957         S143 AMDAHL  1022
   0   0  16  65   7  71  33   7   7  71  32  70   958         S143 AMDAHL  1023
   0   0  40  64  11  11  11  73  11  11  12  36   959         S143 AMDAHL  1024
   0   0  16  64  10  77  33   7  10  77  32  70   960         S143 AMDAHL  1025
   0   0  40  64  12   5   1  70  12  36   1  70   961         S143 AMDAHL  1026
   0   0  16  64   6  37  21  57   6  37  21  76   962         S143 AMDAHL  1027
   0   0  40  63  12   5   1  44  12  36   1  44   963         S143 AMDAHL  1028
   0   0  16  63  11  11  21  57  11  11  21  76   964         S143 AMDAHL  1029
   0   0   0  63   5  55   0  43   5  55   0  62   965         S143 AMDAHL  1030
   0   0  16  63   1  37  20  13   1  37  20  32   966         S143 AMDAHL  1031
   0   0  40  62   6  37   0  43   6  37   0  62   967         S143 AMDAHL  1032
   0   0  16  62  10  53  20  13  10  53  20  56   968         S143 AMDAHL  1033
   0   0   0  62  12   5  30  54  12  50  30  54   969         S143 AMDAHL  1034
   0   0  16  62   1  75  46   3   1  75  46  22   970         S143 AMDAHL  1035
   0   0   0  62  12   5  31  36  12  36  31  36   971         S143 AMDAHL  1036
   0   0  16  62   3  65  47  47   3  65  50  12   972         S143 AMDAHL  1037
   0   0   0  62   3   3   6  63   3   3   6  20   973         S143 AMDAHL  1038
   0   0  16  62  11  11  24  67  11  11  25  32   974         S143 AMDAHL  1039
   0   0  40  62  12   5  30  66  12  36  30  66   975         S143 AMDAHL  1040
   0   0  16  62   4  35  47  47   4  35  47  66   976         S143 AMDAHL  1041
   0   0  40  61   6  63  34  53   6  63  34  72   977         S143 AMDAHL  1042
   0   0  16  61   3  77  54  23   3  77  53  60   978         S143 AMDAHL  1043
   0   0  40  60  11  11   3  53  11  11   3  10   979         S143 AMDAHL  1044
   0   0  16  60   1  51  20  13   1  51  20  32   980         S143 AMDAHL  1045
   0   0   0  60  10  27   2   7  10  27   1  44   981         S143 AMDAHL  1046
   0   0  16  60   5  43  20  13   5  43  20  56   982         S143 AMDAHL  1047
   0   0   0  60  10  53   3  53  10  53   3  72   983         S143 AMDAHL  1048
   0   0  16  60  10  53  23  23  10  53  22  60   984         S143 AMDAHL  1049
   0   0  40  60  10  53  36  17  10  53  36  36   985         S143 AMDAHL  1050
   0   0  16  60   0  43  52  52   0  12  52  52   986         S143 AMDAHL  1051
   0   0  40  57   0  43  31  36   0   0  31  36   987         S143 AMDAHL  1052
   0   0  16  57  10   3  46   3  10   3  45  40   988         S143 AMDAHL  1053
   0   0   0  57  12   5  31  12  12  50  31  12   989         S143 AMDAHL  1054
   0   0  16  57   3  15  46   3   3  15  46  22   990         S143 AMDAHL  1055
   0   0   0  57  12   5  31  24  12  50  31  24   991         S143 AMDAHL  1056
   0   0  16  57   3  65  46   3   3  65  46  46   992         S143 AMDAHL  1057
   0   0   0  57  12   5  31  50  12  50  31  50   993         S143 AMDAHL  1058
   0   0  16  57   2  45  46   3   2  45  46  22   994         S143 AMDAHL  1059
   0   0   0  57   0  43  32   6   0   0  32   6   995         S143 AMDAHL  1060
   0   0  16  57  10  65  46   3  10  65  45  40   996         S143 AMDAHL  1061
   0   0  40  56   5  55  13  37   5  55  13  56   997         S143 AMDAHL  1062
  60   0   0   0  14  77   2  47   0   0  63  64   998         S143 AMDAHL  1063
 200 200 200 200 200 200 200 200 200 200 200 200   998         S143 AMDAHL  1064
 200 200 200 200 200 200 200 200 200 200 200 200   998         S143 AMDAHL  1065
 200 200 200 200 200 200 200 200 200 200 200 200   998         S143 AMDAHL  1066
 200 200 200 200 200 200 200 200 200 200 200 200   998         S143 AMDAHL  1067
 200 200 200 200 200 200 200 200 200 200 200 200   998         S143 AMDAHL  1068
 200 200 200 200 200 200 200 200 200 200 200 200   998         S143 AMDAHL  1069
  42   7  63  21  24  23   0  41  55  44  41  50   998         S143 AMDAHL  1070
  42   7  54   0  54  22  24  23   0  64  67  63   998         S143 AMDAHL  1071
   0   0  16  56   1  51  31  43   1  51  31   0   998         S143 AMDAHL  1072
   0   0   0  56  10  41  36  17  10  41  36  62   999         S143 AMDAHL  1073
   0   0  16  56   0  43  52  14   0  12  52  14  1000         S143 AMDAHL  1074
